MERGE (TheShawshankRedemption1994:Movie {title:'The Shawshank Redemption'}) ON CREATE SET TheShawshankRedemption1994.year='1994', TheShawshankRedemption1994.certificate='18', TheShawshankRedemption1994.rating='9.3'
MERGE (TheGodfather1972:Movie {title:'The Godfather'}) ON CREATE SET TheGodfather1972.year='1972', TheGodfather1972.certificate='18', TheGodfather1972.rating='9.2'
MERGE (TheDarkKnight2008:Movie {title:'The Dark Knight'}) ON CREATE SET TheDarkKnight2008.year='2008', TheDarkKnight2008.certificate='12', TheDarkKnight2008.rating='9.0'
MERGE (TheGodfatherPartII1974:Movie {title:'The Godfather: Part II'}) ON CREATE SET TheGodfatherPartII1974.year='1974', TheGodfatherPartII1974.certificate='18', TheGodfatherPartII1974.rating='9.0'
MERGE (The12AngryMen1957:Movie {title:'The12 Angry Men'}) ON CREATE SET The12AngryMen1957.year='1957', The12AngryMen1957.certificate='L', The12AngryMen1957.rating='9.0'
MERGE (TheLordoftheRingsTheReturnoftheKing2003:Movie {title:'The Lord of the Rings: The Return of the King'}) ON CREATE SET TheLordoftheRingsTheReturnoftheKing2003.year='2003', TheLordoftheRingsTheReturnoftheKing2003.certificate='L', TheLordoftheRingsTheReturnoftheKing2003.rating='8.9'
MERGE (PulpFiction1994:Movie {title:'Pulp Fiction'}) ON CREATE SET PulpFiction1994.year='1994', PulpFiction1994.certificate='18', PulpFiction1994.rating='8.9'
MERGE (SchindlersList1993:Movie {title:'Schindlers List'}) ON CREATE SET SchindlersList1993.year='1993', SchindlersList1993.certificate='18', SchindlersList1993.rating='8.9'
MERGE (Inception2010:Movie {title:'Inception'}) ON CREATE SET Inception2010.year='2010', Inception2010.certificate='12', Inception2010.rating='8.8'
MERGE (FightClub1999:Movie {title:'Fight Club'}) ON CREATE SET FightClub1999.year='1999', FightClub1999.certificate='18', FightClub1999.rating='8.8'
MERGE (TheLordoftheRingsTheFellowshipoftheRing2001:Movie {title:'The Lord of the Rings: The Fellowship of the Ring'}) ON CREATE SET TheLordoftheRingsTheFellowshipoftheRing2001.year='2001', TheLordoftheRingsTheFellowshipoftheRing2001.certificate='L', TheLordoftheRingsTheFellowshipoftheRing2001.rating='8.8'
MERGE (ForrestGump1994:Movie {title:'Forrest Gump'}) ON CREATE SET ForrestGump1994.year='1994', ForrestGump1994.certificate='12', ForrestGump1994.rating='8.8'
